Original Document:::
c:: {Synset('hundred.s.01')}
n:: set()
w:: {Synset('watt.n.01'), Synset('west.n.02'), Synset('tungsten.n.01'), Synset('w.n.04')}
yp\q\hrpds:: set()
v:: {Synset('five.s.01')}
g:: {Synset('gigabyte.n.01'), Synset('gigabyte.n.02'), Synset('gram.n.01'), Synset('thousand.n.01'), Synset('gravitational_constant.n.01'), Synset('guanine.n.01'), Synset('deoxyguanosine_monophosphate.n.01'), Synset('g.n.09'), Synset('g.n.05')}
b:: {Synset('bel.n.01'), Synset('b-complex_vitamin.n.01'), Synset('boron.n.01'), Synset('bacillus.n.01'), Synset('b.n.06'), Synset('barn.n.02'), Synset('b.n.07')}
yq:: set()
cl:: {Synset('chlorine.n.01'), Synset('centiliter.n.01')}
co:: {Synset('cobalt.n.01'), Synset('conscientious_objector.n.01'), Synset('colorado.n.01'), Synset('carbon_monoxide.n.01')}
f^d_4cfp\k:: set()
r:: {Synset('roentgen.n.01'), Synset('radius.n.01'), Synset('r.n.03'), Synset('gas_constant.n.01')}
hj'nk:: set()
cfp\k:: set()
kmadc:: set()
svc:: set()
adck:: set()
q:: {Synset('q.n.01')}
Completely Matched:
------------------------------
c
f
e
v
b
Partially Matched:
----------------------------
